"Fact","Fact Note","New Jersey","Value Note for New Jersey","New Hampshire","Value Note for New Hampshire","Nevada","Value Note for Nevada","Nebraska","Value Note for Nebraska","Montana","Value Note for Montana","Missouri","Value Note for Missouri"
"Persons in poverty, percent","","10.2%","","7.2%","","14.1%","","10.8%","","11.9%","","12.7%",""
"Total employer establishments, 2021","","233,950","","38,825","","73,505","","55,542","","40,716","","152,286",""
"Total employment, 2021","","3,570,543","","586,840","","1,157,850","","851,783","","380,268","","2,478,144",""
"Total annual payroll, 2021 ($1,000)","","256,423,692","","36,745,410","","61,961,827","","44,597,370","","18,435,923","","137,825,459",""
"Total employment, percent change, 2020-2021","","-6.5%","","-5.5%","","-9.3%","","-1.7%","","0.7%","","-3.5%",""
"Total nonemployer establishments, 2019","","762,163","","108,655","","260,889","","140,567","","96,566","","429,225",""
"All employer firms, Reference year 2017","","188,322","","29,502","","51,408","","43,344","","31,811","","116,156",""
"Men-owned employer firms, Reference year 2017","","123,258","","18,064","","28,762","","23,470","","16,154","","62,015",""
"Women-owned employer firms, Reference year 2017","","35,466","","4,662","","10,293","","6,340","","5,743","","26,068",""
"Minority-owned employer firms, Reference year 2017","","42,061","","1,404","","9,482","","2,101","","1,181","","14,044",""
"Nonminority-owned employer firms, Reference year 2017","","133,485","","25,117","","36,432","","37,399","","27,731","","93,019",""
"Veteran-owned employer firms, Reference year 2017","","8,138","","2,164","","3,130","","2,656","","2,004","","7,866",""
"Nonveteran-owned employer firms, Reference year 2017","","166,931","","23,536","","42,707","","35,247","","25,873","","96,514",""
"Population per square mile, 2020","","1,263.0","","153.9","","28.3","","25.5","","7.4","","89.5",""
"Population per square mile, 2010","","1,195.5","","147.0","","24.6","","23.8","","6.8","","87.1",""
"Land area in square miles, 2020","","7,354.76","","8,953.75","","109,860.46","","76,817.87","","145,550.36","","68,746.48",""
"Land area in square miles, 2010","","7,354.22","","8,952.65","","109,781.18","","76,824.17","","145,545.80","","68,741.52",""
"FIPS Code","","""34""","","""33""","","""32""","","""31""","","""30""","","""29""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
