"Fact","Fact Note","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","Indiana","Value Note for Indiana","Illinois","Value Note for Illinois"
"Total employment, percent change, 2020-2021","","-6.5%","","-3.0%","","-1.5%","","-2.8%","","-2.4%","","-5.0%",""
"Total nonemployer establishments, 2019","","392,105","","299,477","","203,283","","212,431","","428,052","","994,233",""
"All employer firms, Reference year 2017","","77,699","","63,839","","56,107","","61,849","","102,435","","247,995",""
"Men-owned employer firms, Reference year 2017","","45,650","","37,716","","30,724","","35,303","","61,140","","154,799",""
"Women-owned employer firms, Reference year 2017","","13,170","","11,435","","9,408","","9,377","","17,721","","48,832",""
"Minority-owned employer firms, Reference year 2017","","8,642","","4,581","","4,124","","2,395","","7,979","","39,363",""
"Nonminority-owned employer firms, Reference year 2017","","62,693","","53,689","","46,173","","53,664","","85,873","","191,216",""
"Veteran-owned employer firms, Reference year 2017","","5,128","","4,074","","3,683","","3,965","","6,326","","12,166",""
"Nonveteran-owned employer firms, Reference year 2017","","64,349","","52,806","","45,403","","50,337","","85,314","","215,646",""
"Population per square mile, 2020","","107.8","","114.1","","35.9","","57.1","","189.4","","230.8",""
"Population per square mile, 2010","","104.9","","109.9","","34.9","","54.5","","181.0","","231.1",""
"Land area in square miles, 2020","","43,210.23","","39,491.61","","81,758.59","","55,853.42","","35,826.03","","55,513.18",""
"Land area in square miles, 2010","","43,203.90","","39,486.34","","81,758.72","","55,857.13","","35,826.11","","55,518.93",""
"FIPS Code","","""22""","","""21""","","""20""","","""19""","","""18""","","""17""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
