"Fact","Fact Note","Colorado","Value Note for Colorado","California","Value Note for California","Arkansas","Value Note for Arkansas","Arizona","Value Note for Arizona","Alaska","Value Note for Alaska","Alabama","Value Note for Alabama"
"In civilian labor force, female, percent of population age 16 years+, 2017-2021","","63.1%","","57.9%","","54.2%","","55.6%","","62.3%","","52.7%",""
"Total accommodation and food services sales, 2017 ($1,000)","(c)","19,455,751","","133,716,870","","5,484,783","","19,848,687","","2,536,527","","10,527,667",""
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","40,055,755","","311,312,156","","19,845,377","","48,130,089","","7,856,206","","31,238,872",""
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","15,882,039","","99,160,737","","8,011,461","","14,565,768","","5,609,025","","8,990,180",""
"Total retail sales, 2017 ($1,000)","(c)","84,930,644","","594,861,377","","40,174,079","","104,365,600","","10,384,771","","63,740,433",""
"Total retail sales per capita, 2017","(c)","$15,119","","$15,122","","$13,374","","$14,808","","$14,015","","$13,067",""
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","25.8","","29.5","","22.0","","25.7","","19.5","","25.2",""
"Median household income (in 2021 dollars), 2017-2021","","$80,184","","$84,097","","$52,123","","$65,913","","$80,287","","$54,943",""
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$42,807","","$41,276","","$29,210","","$34,644","","$39,236","","$30,458",""
"Persons in poverty, percent","","9.7%","","12.3%","","16.3%","","12.8%","","10.5%","","16.1%",""
"Total employer establishments, 2021","","179,827","","998,582","","68,572","","154,759","","21,641","","103,514",""
"Total employment, 2021","","2,416,632","","14,835,360","","1,029,703","","2,601,482","","251,093","","1,719,114",""
"Total annual payroll, 2021 ($1,000)","","161,092,749","","1,296,166,512","","51,177,411","","147,727,679","","16,639,374","","86,921,205",""
"Total employment, percent change, 2020-2021","","-3.7%","","-5.6%","","-2.4%","","-1.6%","","-5.6%","","-3.3%",""
"Total nonemployer establishments, 2019","","550,568","","3,458,667","","214,924","","530,622","","57,896","","345,095",""
"All employer firms, Reference year 2017","","134,869","","742,139","","47,903","","106,063","","16,193","","68,829",""
"Men-owned employer firms, Reference year 2017","","76,705","","435,455","","26,855","","55,441","","8,250","","42,941",""
"Women-owned employer firms, Reference year 2017","","29,438","","150,552","","7,874","","20,736","","3,506","","12,169",""
"Minority-owned employer firms, Reference year 2017","","13,291","","237,419","","3,484","","15,282","","1,870","","7,043",""
"Nonminority-owned employer firms, Reference year 2017","","111,061","","449,317","","40,191","","80,861","","12,241","","56,066",""
"Veteran-owned employer firms, Reference year 2017","","8,858","","34,619","","3,542","","6,329","","1,331","","5,534",""
"Nonveteran-owned employer firms, Reference year 2017","","114,621","","655,275","","38,362","","88,512","","12,469","","56,032",""
"Population per square mile, 2020","","55.7","","253.7","","57.9","","62.9","","1.3","","99.2",""
"Population per square mile, 2010","","48.5","","239.1","","56.0","","56.3","","1.2","","94.4",""
"Land area in square miles, 2020","","103,637.06","","155,858.33","","51,992.85","","113,653.42","","571,022.38","","50,647.13",""
"Land area in square miles, 2010","","103,641.89","","155,779.22","","52,035.48","","113,594.08","","570,640.95","","50,645.33",""
"FIPS Code","","""08""","","""06""","","""05""","","""04""","","""02""","","""01""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
